profile	Cruise	Site	DataOwner	Rawfilename	Instrument	CTDrosettefilename	yyyy-mm-dd hh:mm	Latitude 	Longitude	aa	exp	Pixel size	Particle filename	Plankton filename	Project
leg1st052	sn002_moose_ge_2022	leg1_052	laurent coppola([email])	HDR20220916185804	uvp5	moose2022_ge_leg01_052	2022-09-16 18:58:04	42.36667	7.68538	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st052.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st053	sn002_moose_ge_2022	leg1_053	laurent coppola([email])	HDR20220917025318	uvp5	moose2022_ge_leg01_053	2022-09-17 02:53:18	42.70062	7.03547	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st053.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st054	sn002_moose_ge_2022	leg1_054	laurent coppola([email])	HDR20220917085730	uvp5	moose2022_ge_leg01_054	2022-09-17 08:57:30	42.98208	6.80022	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st054.tsv	no data available	uvp5_sn002_moose_ge_2022
leg1st055	sn002_moose_ge_2022	leg1_055	laurent coppola([email])	HDR20220917130412	uvp5	moose2022_ge_leg01_055	2022-09-17 13:04:12	43.0089	6.78118	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg1st055.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st001	sn002_moose_ge_2022	leg2_001	laurent coppola([email])	HDR20220919123926	uvp5	moose2022_ge_leg02_001	2022-09-19 12:39:26	43.02545	5.19548	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st001.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st002	sn002_moose_ge_2022	leg2_002	laurent coppola([email])	HDR20220919211704	uvp5	moose2022_ge_leg02_002	2022-09-19 21:17:04	42.88253	4.3333	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st002.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st003	sn002_moose_ge_2022	leg2_003	laurent coppola([email])	HDR20220919224729	uvp5	moose2022_ge_leg02_003	2022-09-19 22:47:29	42.78117	4.39913	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st003.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st004	sn002_moose_ge_2022	leg2_004	laurent coppola([email])	HDR20220920012057	uvp5	moose2022_ge_leg02_004	2022-09-20 01:20:57	42.69808	4.46787	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st004.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st005	sn002_moose_ge_2022	leg2_005	laurent coppola([email])	HDR20220920031511	uvp5	moose2022_ge_leg02_005	2022-09-20 03:15:11	42.61608	4.5137	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st005.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st006	sn002_moose_ge_2022	leg2_006	laurent coppola([email])	HDR20220920052448	uvp5	moose2022_ge_leg02_006	2022-09-20 05:24:48	42.53355	4.6001	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st006.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st007	sn002_moose_ge_2022	leg2_007	laurent coppola([email])	HDR20220920085015	uvp5	moose2022_ge_leg02_007	2022-09-20 08:50:15	42.34888	4.73357	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st007.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st008	sn002_moose_ge_2022	leg2_008	laurent coppola([email])	HDR20220920131724	uvp5	moose2022_ge_leg02_008	2022-09-20 13:17:24	42.1838	4.86868	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st008.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st009	sn002_moose_ge_2022	leg2_009	laurent coppola([email])	HDR20220920173438	uvp5	moose2022_ge_leg02_009	2022-09-20 17:34:38	41.97828	4.9801	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st009.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st010	sn002_moose_ge_2022	leg2_010	laurent coppola([email])	HDR20220920214032	uvp5	moose2022_ge_leg02_010	2022-09-20 21:40:32	41.6377	5.22015	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st010.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st011	sn002_moose_ge_2022	leg2_011	laurent coppola([email])	HDR20220921014937	uvp5	moose2022_ge_leg02_011	2022-09-21 01:49:37	41.3479	5.45207	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st011.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st012	sn002_moose_ge_2022	leg2_012	laurent coppola([email])	HDR20220921055029	uvp5	moose2022_ge_leg02_012	2022-09-21 05:50:29	41.03308	5.69928	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st012.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st013	sn002_moose_ge_2022	leg2_013	laurent coppola([email])	HDR20220921122536	uvp5	moose2022_ge_leg02_013	2022-09-21 12:25:36	40.6672	5.99172	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st013.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st014	sn002_moose_ge_2022	leg2_014	laurent coppola([email])	HDR20220921170413	uvp5	moose2022_ge_leg02_014	2022-09-21 17:04:13	40.29987	6.27495	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st014.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st015	sn002_moose_ge_2022	leg2_015	laurent coppola([email])	HDR20220922032016	uvp5	moose2022_ge_leg02_015	2022-09-22 03:20:16	39.99967	4.41557	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st015.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st016	sn002_moose_ge_2022	leg2_016	laurent coppola([email])	HDR20220922045618	uvp5	moose2022_ge_leg02_016	2022-09-22 04:56:18	40.00003	4.56585	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st016.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st017	sn002_moose_ge_2022	leg2_017	laurent coppola([email])	HDR20220922073148	uvp5	moose2022_ge_leg02_017	2022-09-22 07:31:48	39.99945	4.73275	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st017.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st018	sn002_moose_ge_2022	leg2_018	laurent coppola([email])	HDR20220922132737	uvp5	moose2022_ge_leg02_018	2022-09-22 13:27:37	40.00032	5.13147	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st018.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st019	sn002_moose_ge_2022	leg2_019	laurent coppola([email])	HDR20220922173628	uvp5	moose2022_ge_leg02_019	2022-09-22 17:36:28	39.99932	5.60093	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st019.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st020	sn002_moose_ge_2022	leg2_020	laurent coppola([email])	HDR20220922215635	uvp5	moose2022_ge_leg02_022	2022-09-22 21:56:35	40.00017	6.03317	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st020.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st021	sn002_moose_ge_2022	leg2_021	laurent coppola([email])	HDR20220923022512	uvp5	moose2022_ge_leg02_021	2022-09-23 02:25:12	39.99975	6.49925	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st021.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st022	sn002_moose_ge_2022	leg2_022	laurent coppola([email])	HDR20220923065710	uvp5	moose2022_ge_leg02_022	2022-09-23 06:57:10	39.99982	6.98337	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st022.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st023	sn002_moose_ge_2022	leg2_023	laurent coppola([email])	HDR20220923130659	uvp5	moose2022_ge_leg02_023	2022-09-23 13:06:59	40.0	7.46765	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st023.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st024	sn002_moose_ge_2022	leg2_024	laurent coppola([email])	HDR20220923163946	uvp5	moose2022_ge_leg02_024	2022-09-23 16:39:46	39.9981	7.84893	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st024.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st025	sn002_moose_ge_2022	leg2_025	laurent coppola([email])	HDR20220923185823	uvp5	moose2022_ge_leg02_025	2022-09-23 18:58:23	39.99967	8.03338	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st025.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st026	sn002_moose_ge_2022	leg2_026	laurent coppola([email])	HDR20220923204722	uvp5	moose2022_ge_leg02_026	2022-09-23 20:47:22	39.99987	8.18318	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st026.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st027	sn002_moose_ge_2022	leg2_027	laurent coppola([email])	HDR20220924022912	uvp5	moose2022_ge_leg02_027	2022-09-24 02:29:12	40.79548	7.99072	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st027.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st028	sn002_moose_ge_2022	leg2_028	laurent coppola([email])	HDR20220924033548	uvp5	moose2022_ge_leg02_028	2022-09-24 03:35:48	40.80193	7.97828	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st028.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st029	sn002_moose_ge_2022	leg2_029	laurent coppola([email])	HDR20220924050935	uvp5	moose2022_ge_leg02_029	2022-09-24 05:09:35	40.0	7.9399	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st029.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st030	sn002_moose_ge_2022	leg2_030	laurent coppola([email])	HDR20220924071751	uvp5	moose2022_ge_leg02_030	2022-09-24 07:17:51	40.8863	7.83383	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st030.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st031	sn002_moose_ge_2022	leg2_031	laurent coppola([email])	HDR20220924121650	uvp5	moose2022_ge_leg02_031	2022-09-24 12:16:50	40.96642	7.63433	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st031.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st032	sn002_moose_ge_2022	leg2_032	laurent coppola([email])	HDR20220924160713	uvp5	moose2022_ge_leg02_032	2022-09-24 16:07:13	41.08318	7.30235	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st032.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st033	sn002_moose_ge_2022	leg2_033	laurent coppola([email])	HDR20220924201504	uvp5	moose2022_ge_leg02_033	2022-09-24 20:15:04	41.23332	6.91635	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st033.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st036	sn002_moose_ge_2022	leg2_036	laurent coppola([email])	HDR20220925181213	uvp5	moose2022_ge_leg02_036	2022-09-25 18:12:13	41.78823	5.38555	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st036.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st037	sn002_moose_ge_2022	leg2_037	laurent coppola([email])	HDR20220925232729	uvp5	moose2022_ge_leg02_037	2022-09-25 23:27:29	42.03278	4.70712	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st037.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st038	sn002_moose_ge_2022	leg2_038	laurent coppola([email])	HDR20220926035258	uvp5	moose2022_ge_leg02_038	2022-09-26 03:52:58	42.1663	4.29903	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st038.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st039	sn002_moose_ge_2022	leg2_039	laurent coppola([email])	HDR20220926062456	uvp5	moose2022_ge_leg02_039	2022-09-26 06:24:56	42.2159	4.11705	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st039.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st040	sn002_moose_ge_2022	leg2_040	laurent coppola([email])	HDR20220926123622	uvp5	moose2022_ge_leg02_040	2022-09-26 12:36:22	42.42432	3.5415	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st040.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st041	sn002_moose_ge_2022	leg2_041	laurent coppola([email])	HDR20220926165141	uvp5	moose2022_ge_leg02_041	2022-09-26 16:51:41	42.35002	3.73238	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st041.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st042	sn002_moose_ge_2022	leg2_042	laurent coppola([email])	HDR20220926193153	uvp5	moose2022_ge_leg02_042	2022-09-26 19:31:53	42.28148	3.9322	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st042.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st043	sn002_moose_ge_2022	leg2_043	laurent coppola([email])	HDR20220926225932	uvp5	moose2022_ge_leg02_043	2022-09-26 22:59:32	41.89018	4.0167	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st043.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st044	sn002_moose_ge_2022	leg2_044	laurent coppola([email])	HDR20220927015656	uvp5	moose2022_ge_leg02_044	2022-09-27 01:56:56	41.86737	3.81788	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st044.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st045	sn002_moose_ge_2022	leg2_045	laurent coppola([email])	HDR20220927050831	uvp5	moose2022_ge_leg02_045	2022-09-27 05:08:31	41.8995	3.58402	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st045.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st046	sn002_moose_ge_2022	leg2_046	laurent coppola([email])	HDR20220927072055	uvp5	moose2022_ge_leg02_046	2022-09-27 07:20:55	41.69832	3.49885	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st046.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st047	sn002_moose_ge_2022	leg2_047	laurent coppola([email])	HDR20220927085125	uvp5	moose2022_ge_leg02_047	2022-09-27 08:51:25	41.61918	3.6291	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st047.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st048	sn002_moose_ge_2022	leg2_048	laurent coppola([email])	HDR20220927114616	uvp5	moose2022_ge_leg02_048	2022-09-27 11:46:16	41.54922	3.7498	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st048.tsv	no data available	uvp5_sn002_moose_ge_2022
leg2st049	sn002_moose_ge_2022	leg2_049	laurent coppola([email])	HDR20220927150925	uvp5	moose2022_ge_leg02_049	2022-09-27 15:09:25	41.33303	3.8316	0.0108	1.165	0.1484	export_detailed_20230209_08_26_PAR_leg2st049.tsv	no data available	uvp5_sn002_moose_ge_2022
