datetime_fin,datetime_ini,sequence,track_id,track_speed,trap_speed
2022-09-12 15:26:23.000,2022-09-12 15:26:20.500,20220912-150000,moose22_c2200_20220912-152620-2-22,14.698216160756258,-0.39999999999963626
2022-09-12 15:28:35.000,2022-09-12 15:28:33.000,20220912-150000,moose22_c2200_20220912-152833-1-27,-242.5358865876899,0.16666666666651508
2022-09-12 15:28:41.000,2022-09-12 15:28:39.000,20220912-150000,moose22_c2200_20220912-152839-1-35,25.62120652391189,0.6666666666660603
2022-09-12 15:28:47.000,2022-09-12 15:28:43.000,20220912-150000,moose22_c2200_20220912-152843-1-40,-67.20006692106278,-0.08333333333325754
2022-09-12 16:01:23.000,2022-09-12 16:01:08.000,20220912-160000,moose22_c2200_20220912-160108-1-10,20.97506014261064,-0.1555555555554141
2022-09-12 16:01:31.000,2022-09-12 16:01:25.000,20220912-160000,moose22_c2200_20220912-160125-1-29,-25.673796120511607,-0.05555555555597872
2022-09-12 16:08:47.000,2022-09-12 16:08:41.000,20220912-160000,moose22_c2200_20220912-160841-1-41,-316.6308950988142,0.11111111111195744
2022-09-12 16:24:09.000,2022-09-12 16:24:02.000,20220912-160000,moose22_c2200_20220912-162402-1-63,14.87079590032093,-0.142857142858231
2022-09-12 17:01:02.000,2022-09-12 17:00:41.500,20220912-170000,moose22_c2200_20220912-170041-2-1,-130.73451561209248,0.13008130081302846
2022-09-12 17:11:57.000,2022-09-12 17:11:54.000,20220912-170000,moose22_c2200_20220912-171154-1-28,157.97310163940497,-0.33333333333303017
2022-09-12 17:27:13.000,2022-09-12 17:27:10.500,20220912-170000,moose22_c2200_20220912-172710-2-44,8.005958276309952,-0.9333333333324845
2022-09-12 17:27:36.000,2022-09-12 17:27:15.000,20220912-170000,moose22_c2200_20220912-172715-1-48,-0.7020898744249172,0.19047619047615258
2022-09-12 18:09:12.000,2022-09-12 18:09:00.500,20220912-180000,moose22_c2200_20220912-180900-2-27,133.56307935743715,0.23188405797006217
2022-09-12 18:09:22.000,2022-09-12 18:09:17.000,20220912-180000,moose22_c2200_20220912-180917-1-44,130.33777724809514,-0.5999999999994543
2022-09-12 18:15:24.000,2022-09-12 18:15:10.000,20220912-180000,moose22_c2200_20220912-181510-1-65,147.0582130546599,-0.19047619047601724
2022-09-12 18:16:57.000,2022-09-12 18:16:54.000,20220912-180000,moose22_c2200_20220912-181654-1-84,26.303996467802964,0.0
2022-09-12 18:17:11.000,2022-09-12 18:17:00.000,20220912-180000,moose22_c2200_20220912-181700-1-91,11.216364481049139,-0.2121212121210192
2022-09-12 18:17:23.000,2022-09-12 18:17:12.500,20220912-180000,moose22_c2200_20220912-181712-2-105,13.345208357008149,0.3809523809520345
2022-09-12 18:17:31.000,2022-09-12 18:17:15.000,20220912-180000,moose22_c2200_20220912-181715-1-110,89.60623128800782,0.10416666666657193
2022-09-12 18:17:31.000,2022-09-12 18:17:26.000,20220912-180000,moose22_c2200_20220912-181726-1-139,12.685817687599855,0.19999999999981813
2022-09-12 18:17:58.000,2022-09-12 18:17:34.000,20220912-180000,moose22_c2200_20220912-181734-1-153,7.409491529833815,0.08333333333325754
2022-09-12 18:17:59.500,2022-09-12 18:17:34.000,20220912-180000,moose22_c2200_20220912-181734-1-152,69.98008120457621,0.03921568627447414
2022-09-12 18:19:23.000,2022-09-12 18:19:18.000,20220912-180000,moose22_c2200_20220912-181918-1-222,58.50545957103817,0.13333333333321207
2022-09-12 18:19:32.000,2022-09-12 18:19:25.000,20220912-180000,moose22_c2200_20220912-181925-1-226,70.48738165013017,0.0
2022-09-12 18:26:20.000,2022-09-12 18:26:15.000,20220912-180000,moose22_c2200_20220912-182615-1-235,-68.1569570419667,0.19999999999981813
2022-09-12 18:26:32.000,2022-09-12 18:26:22.000,20220912-180000,moose22_c2200_20220912-182622-1-242,-69.5912061538396,-0.19999999999981813
2022-09-12 19:02:47.000,2022-09-12 19:02:42.000,20220912-190000,moose22_c2200_20220912-190242-1-14,302.3119757251227,-0.13333333333321207
2022-09-12 19:03:05.000,2022-09-12 19:03:03.000,20220912-190000,moose22_c2200_20220912-190303-1-32,448.91155434443885,-0.6666666666660603
2022-09-12 19:08:09.000,2022-09-12 19:08:00.000,20220912-190000,moose22_c2200_20220912-190800-1-40,139.98515787967494,0.44444444444404024
2022-09-12 19:08:15.000,2022-09-12 19:08:11.500,20220912-190000,moose22_c2200_20220912-190811-2-49,173.3644918642395,0.19047619047601724
2022-09-12 19:21:47.000,2022-09-12 19:21:45.000,20220912-190000,moose22_c2200_20220912-192145-1-64,358.0265184293727,-1.1666666666656056
2022-09-12 20:21:59.000,2022-09-12 20:21:52.000,20220912-200000,moose22_c2200_20220912-202152-1-17,47.75409194886829,-0.14285714285701293
2022-09-12 20:22:03.000,2022-09-12 20:22:00.000,20220912-200000,moose22_c2200_20220912-202200-1-22,57.23254400897869,0.7777777777770705
2022-09-12 20:27:58.000,2022-09-12 20:27:54.500,20220912-200000,moose22_c2200_20220912-202754-2-30,-176.81237240588678,-0.3809523809520345
2022-09-12 21:11:37.000,2022-09-12 21:11:30.000,20220912-210000,moose22_c2200_20220912-211130-1-8,114.05272421982654,8.120488408686859e-13
2022-09-12 21:17:57.500,2022-09-12 21:17:40.000,20220912-210000,moose22_c2200_20220912-211740-1-20,114.99096028617235,0.0
2022-09-12 21:18:06.000,2022-09-12 21:17:59.000,20220912-210000,moose22_c2200_20220912-211759-1-42,148.19741606987546,-0.09523809523800862
2022-09-12 21:22:41.000,2022-09-12 21:22:32.000,20220912-210000,moose22_c2200_20220912-212232-1-53,144.6471649141363,-0.11111111111101006
2022-09-12 21:25:15.000,2022-09-12 21:25:10.000,20220912-210000,moose22_c2200_20220912-212510-1-66,-163.40840455964178,-0.5333333333328483
2022-09-12 21:29:00.000,2022-09-12 21:28:48.000,20220912-210000,moose22_c2200_20220912-212848-1-77,128.7103889659792,
2022-09-12 22:04:56.000,2022-09-12 22:04:46.000,20220912-220000,moose22_c2200_20220912-220446-1-3,34.5632182841319,-0.0666666666660376
2022-09-12 22:05:13.000,2022-09-12 22:05:06.000,20220912-220000,moose22_c2200_20220912-220506-1-16,53.818362994682616,0.28571428571402585
2022-09-12 22:09:18.500,2022-09-12 22:09:13.000,20220912-220000,moose22_c2200_20220912-220913-1-23,-106.76484840296088,-0.12121212121201097
2022-09-12 22:14:02.000,2022-09-12 22:13:54.000,20220912-220000,moose22_c2200_20220912-221354-1-41,-27.923273576047936,-0.08333333333325754
2022-09-12 22:21:36.000,2022-09-12 22:21:29.000,20220912-220000,moose22_c2200_20220912-222129-1-73,-66.56700238270282,0.3809523809520345
2022-09-12 22:21:49.000,2022-09-12 22:21:43.000,20220912-220000,moose22_c2200_20220912-222143-1-78,-61.99123528413593,-0.05555555555550503
2022-09-12 22:25:53.000,2022-09-12 22:25:27.500,20220912-220000,moose22_c2200_20220912-222527-2-86,237.5681743990804,0.026143790849649424
2022-09-12 23:10:10.000,2022-09-12 23:10:07.000,20220912-230000,moose22_c2200_20220912-231007-1-8,168.11499617790938,0.11111111111101006
2022-09-12 23:10:25.000,2022-09-12 23:10:21.000,20220912-230000,moose22_c2200_20220912-231021-1-19,139.48286232954774,-0.4166666666662877
2022-09-12 23:10:37.000,2022-09-12 23:10:29.000,20220912-230000,moose22_c2200_20220912-231029-1-23,158.93711622704774,-0.12499999999988631
2022-09-12 23:10:43.000,2022-09-12 23:10:40.000,20220912-230000,moose22_c2200_20220912-231040-1-32,218.2235896789156,1.3333333333321207
2022-09-12 23:11:26.000,2022-09-12 23:10:47.500,20220912-230000,moose22_c2200_20220912-231047-2-37,120.92807229856652,0.02597402597400235
2022-09-12 23:19:16.000,2022-09-12 23:19:12.000,20220912-230000,moose22_c2200_20220912-231912-1-80,255.94547740835515,0.33333333333303017
2022-09-13 00:00:07.500,2022-09-13 00:00:04.000,20220913-000000,moose22_c2200_20220913-000004-1-3,17.859465376912013,-0.19047619047439315
2022-09-13 00:00:18.000,2022-09-13 00:00:11.500,20220913-000000,moose22_c2200_20220913-000011-2-9,137.83589748172014,0.1025641025648838
2022-09-13 00:01:47.000,2022-09-13 00:01:42.000,20220913-000000,moose22_c2200_20220913-000142-1-18,48.64774089814722,-0.26666666666642413
2022-09-13 00:01:56.000,2022-09-13 00:01:51.000,20220913-000000,moose22_c2200_20220913-000151-1-25,-33.67235044660345,-0.33333333333303017
2022-09-13 00:02:06.000,2022-09-13 00:01:56.500,20220913-000000,moose22_c2200_20220913-000156-2-32,66.19867245017218,-0.1754385964910685
2022-09-13 00:05:36.500,2022-09-13 00:05:34.000,20220913-000000,moose22_c2200_20220913-000534-1-47,20.831366804719483,0.26666666666869787
2022-09-13 00:09:08.000,2022-09-13 00:08:53.000,20220913-000000,moose22_c2200_20220913-000853-1-53,75.49509336020591,0.02222222222220201
2022-09-13 00:09:37.500,2022-09-13 00:09:23.500,20220913-000000,moose22_c2200_20220913-000923-2-59,7.3348997389829185,-0.07142857142850646
2022-09-13 01:06:52.000,2022-09-13 01:06:45.000,20220913-010000,moose22_c2200_20220913-010645-1-8,-75.83338773917694,-0.28571428571402585
2022-09-13 01:09:14.000,2022-09-13 01:09:00.000,20220913-010000,moose22_c2200_20220913-010900-1-18,-45.93139699964517,0.023809523809502155
2022-09-13 01:13:49.000,2022-09-13 01:13:37.000,20220913-010000,moose22_c2200_20220913-011337-1-24,-108.5917620559556,0.19444444444426762
2022-09-13 01:14:34.000,2022-09-13 01:14:31.000,20220913-010000,moose22_c2200_20220913-011431-1-39,-130.8188334045625,-0.33333333333303017
2022-09-13 01:15:05.000,2022-09-13 01:14:59.000,20220913-010000,moose22_c2200_20220913-011459-1-47,-15.152006173803027,-0.16666666666651508
2022-09-13 01:15:24.000,2022-09-13 01:15:08.000,20220913-010000,moose22_c2200_20220913-011508-1-58,-29.322259839793645,-0.10416666666657193
2022-09-13 01:15:34.000,2022-09-13 01:15:25.500,20220913-010000,moose22_c2200_20220913-011525-2-78,-41.20437844849289,0.07843137254894827
2022-09-13 01:15:44.000,2022-09-13 01:15:34.500,20220913-010000,moose22_c2200_20220913-011534-2-89,-43.7379819643885,-0.10526315789464111
2022-09-13 01:16:21.000,2022-09-13 01:16:11.000,20220913-010000,moose22_c2200_20220913-011611-1-108,132.29779866458136,-0.06666666666660603
2022-09-13 01:23:34.000,2022-09-13 01:23:20.000,20220913-010000,moose22_c2200_20220913-012320-1-127,76.35549212735461,-0.11904761904751077
2022-09-13 01:23:39.000,2022-09-13 01:23:35.000,20220913-010000,moose22_c2200_20220913-012335-1-145,-166.15401599224785,-0.08333333333396808
2022-09-13 02:08:15.000,2022-09-13 02:08:05.000,20220913-020000,moose22_c2200_20220913-020805-1-15,-22.976955504096946,0.03333333333330302
2022-09-13 02:08:20.000,2022-09-13 02:08:16.000,20220913-020000,moose22_c2200_20220913-020816-1-28,-32.331868478532435,-0.24999999999977263
2022-09-13 02:20:18.000,2022-09-13 02:20:03.000,20220913-020000,moose22_c2200_20220913-022003-1-66,-40.11667344850822,0.0
2022-09-13 02:22:44.500,2022-09-13 02:22:40.000,20220913-020000,moose22_c2200_20220913-022240-1-71,33.31181830127017,-0.29629629629602683
2022-09-13 02:22:52.000,2022-09-13 02:22:47.000,20220913-020000,moose22_c2200_20220913-022247-1-78,28.110312496936327,-0.19999999999981813
2022-09-13 02:24:30.000,2022-09-13 02:24:24.000,20220913-020000,moose22_c2200_20220913-022424-1-87,-26.071879008723418,-0.11111111111101006
2022-09-13 03:01:41.500,2022-09-13 03:01:38.000,20220913-030000,moose22_c2200_20220913-030138-1-1,-50.53336668894222,0.6666666666668724
2022-09-13 03:02:37.000,2022-09-13 03:02:32.000,20220913-030000,moose22_c2200_20220913-030232-1-9,-59.2178146211041,0.8666666666658783
2022-09-13 03:06:50.000,2022-09-13 03:06:46.000,20220913-030000,moose22_c2200_20220913-030646-1-28,-40.156187001372146,-0.16666666666722563
2022-09-13 03:12:39.500,2022-09-13 03:12:37.000,20220913-030000,moose22_c2200_20220913-031237-1-37,-838.0374150463847,0.13333333333321207
2022-09-13 03:13:00.500,2022-09-13 03:12:51.000,20220913-030000,moose22_c2200_20220913-031251-1-46,-77.74791407180429,0.10526315789464111
2022-09-13 03:13:21.000,2022-09-13 03:13:18.000,20220913-030000,moose22_c2200_20220913-031318-1-60,60.662449590513106,-0.5555555555550502
2022-09-13 03:13:26.000,2022-09-13 03:13:23.000,20220913-030000,moose22_c2200_20220913-031323-1-64,66.01479180167902,0.333333333334925
2022-09-13 03:19:21.000,2022-09-13 03:19:18.000,20220913-030000,moose22_c2200_20220913-031918-1-70,97.23889939348385,-0.44444444444404024
2022-09-13 03:19:31.000,2022-09-13 03:19:22.500,20220913-030000,moose22_c2200_20220913-031922-2-75,119.14757179063083,0.11764705882342241
2022-09-13 03:19:36.500,2022-09-13 03:19:34.000,20220913-030000,moose22_c2200_20220913-031934-1-87,130.76954694506372,-0.26666666666528727
2022-09-13 03:19:40.000,2022-09-13 03:19:37.000,20220913-030000,moose22_c2200_20220913-031937-1-91,73.70916380510037,0.6666666666660603
2022-09-13 03:20:14.500,2022-09-13 03:19:42.000,20220913-030000,moose22_c2200_20220913-031942-1-95,5.879301468558986,0.14358974358952553
2022-09-13 03:20:19.000,2022-09-13 03:20:16.000,20220913-030000,moose22_c2200_20220913-032016-1-133,-32.36932681596843,-0.44444444444404024
2022-09-13 03:20:24.000,2022-09-13 03:20:20.000,20220913-030000,moose22_c2200_20220913-032020-1-137,-30.879747437913984,0.3333333333323196
2022-09-13 03:20:29.000,2022-09-13 03:20:26.000,20220913-030000,moose22_c2200_20220913-032026-1-143,-31.990245485171148,0.11111111111195744
2022-09-13 03:20:39.000,2022-09-13 03:20:33.000,20220913-030000,moose22_c2200_20220913-032033-1-147,-21.253139140401206,-0.2777777777775251
2022-09-13 03:20:42.000,2022-09-13 03:20:40.000,20220913-030000,moose22_c2200_20220913-032040-1-154,-25.909699621961717,0.9999999999990905
2022-09-13 03:20:52.000,2022-09-13 03:20:43.000,20220913-030000,moose22_c2200_20220913-032043-1-158,-30.766892942710857,-0.11111111111132585
2022-09-13 03:21:02.000,2022-09-13 03:20:58.000,20220913-030000,moose22_c2200_20220913-032058-1-172,-36.231002582862494,0.5833333333328028
2022-09-13 03:21:08.500,2022-09-13 03:21:04.000,20220913-030000,moose22_c2200_20220913-032104-1-178,-38.40227877407713,-0.07407407407400671
2022-09-13 03:21:31.000,2022-09-13 03:21:11.000,20220913-030000,moose22_c2200_20220913-032111-1-184,-113.29983309232723,-0.06666666666660603
2022-09-13 03:21:44.000,2022-09-13 03:21:33.000,20220913-030000,moose22_c2200_20220913-032133-1-209,-113.57397457725374,-0.36363636363654966
2022-09-13 03:23:35.000,2022-09-13 03:23:32.500,20220913-030000,moose22_c2200_20220913-032332-2-229,896.7405260491906,0.9333333333336213
2022-09-13 03:25:26.000,2022-09-13 03:25:11.000,20220913-030000,moose22_c2200_20220913-032511-1-236,-39.68032594571077,-0.04444444444440402
2022-09-13 03:27:19.000,2022-09-13 03:27:15.000,20220913-030000,moose22_c2200_20220913-032715-1-254,121.97870812112829,0.4166666666662877
2022-09-13 03:27:29.000,2022-09-13 03:27:25.000,20220913-030000,moose22_c2200_20220913-032725-1-260,101.1796242335478,-0.166666666665094
2022-09-13 04:05:40.000,2022-09-13 04:05:20.000,20220913-040000,moose22_c2200_20220913-040520-1-12,-26.922653317671013,0.03333333333330302
2022-09-13 04:11:46.000,2022-09-13 04:11:40.000,20220913-040000,moose22_c2200_20220913-041140-1-22,13.91895642545992,-0.22222222222202012
2022-09-13 04:11:57.000,2022-09-13 04:11:55.000,20220913-040000,moose22_c2200_20220913-041155-1-31,409.6005887697172,-0.9999999999990905
2022-09-13 04:12:49.500,2022-09-13 04:12:20.000,20220913-040000,moose22_c2200_20220913-041220-1-41,66.19191546717086,-0.011299435028238311
2022-09-13 04:15:51.000,2022-09-13 04:15:49.000,20220913-040000,moose22_c2200_20220913-041549-1-93,17.558883036387254,0.6666666666660603
2022-09-13 04:15:58.000,2022-09-13 04:15:54.000,20220913-040000,moose22_c2200_20220913-041554-1-97,-210.67580104832763,0.08333333333325754
2022-09-13 04:18:24.500,2022-09-13 04:18:18.000,20220913-040000,moose22_c2200_20220913-041818-1-116,160.86892778201337,-0.10256410256400927
2022-09-13 04:18:58.000,2022-09-13 04:18:55.000,20220913-040000,moose22_c2200_20220913-041855-1-122,-405.29831803471916,0.22222222222202012
2022-09-13 04:19:47.000,2022-09-13 04:19:30.500,20220913-040000,moose22_c2200_20220913-041930-2-126,93.23487269859913,0.060606060606005485
2022-09-13 04:23:36.000,2022-09-13 04:23:33.000,20220913-040000,moose22_c2200_20220913-042333-1-161,-188.8948245506696,-0.11111111111101006
2022-09-13 04:26:32.000,2022-09-13 04:26:29.000,20220913-040000,moose22_c2200_20220913-042629-1-175,13.127433567200208,0.5555555555550502
2022-09-13 05:01:19.000,2022-09-13 05:01:13.000,20220913-050000,moose22_c2200_20220913-050113-1-1,66.77119867282404,-0.38888888888853523
2022-09-13 05:05:33.000,2022-09-13 05:05:25.000,20220913-050000,moose22_c2200_20220913-050525-1-10,-87.2542782817343,0.4166666666662877
2022-09-13 05:08:23.000,2022-09-13 05:08:20.000,20220913-050000,moose22_c2200_20220913-050820-1-40,-74.47507310768155,0.0
2022-09-13 05:08:55.000,2022-09-13 05:08:46.000,20220913-050000,moose22_c2200_20220913-050846-1-46,-53.564507656750926,0.07407407407400671
2022-09-13 05:09:10.000,2022-09-13 05:09:06.000,20220913-050000,moose22_c2200_20220913-050906-1-53,-63.623880135543565,0.7499999999993179
2022-09-13 05:09:55.000,2022-09-13 05:09:50.000,20220913-050000,moose22_c2200_20220913-050950-1-58,52.039888415517204,0.19999999999981813
2022-09-13 05:10:00.000,2022-09-13 05:09:57.000,20220913-050000,moose22_c2200_20220913-050957-1-62,30.22505111632451,9.473903143468001e-13
2022-09-13 05:16:32.000,2022-09-13 05:16:28.000,20220913-050000,moose22_c2200_20220913-051628-1-72,193.6057726084996,0.33333333333303017
2022-09-13 05:17:14.000,2022-09-13 05:17:05.000,20220913-050000,moose22_c2200_20220913-051705-1-77,-67.33329548780965,0.037037037037003354
2022-09-13 05:19:08.000,2022-09-13 05:18:54.000,20220913-050000,moose22_c2200_20220913-051854-1-94,-32.782967312541516,-0.023809523809502155
2022-09-13 05:21:05.000,2022-09-13 05:20:53.000,20220913-050000,moose22_c2200_20220913-052053-1-124,94.67310117390491,-0.16666666666651508
2022-09-13 05:21:20.000,2022-09-13 05:21:14.000,20220913-050000,moose22_c2200_20220913-052114-1-142,-88.17991227618727,0.22222222222202012
2022-09-13 06:01:11.000,2022-09-13 06:01:03.000,20220913-060000,moose22_c2200_20220913-060103-1-2,-2.744002991148877,-0.24999999999977263
2022-09-13 06:02:40.000,2022-09-13 06:02:17.500,20220913-060000,moose22_c2200_20220913-060217-2-14,87.42437302222689,0.04444444444440402
2022-09-13 06:06:15.000,2022-09-13 06:06:07.000,20220913-060000,moose22_c2200_20220913-060607-1-44,-54.891693861680004,-0.04166666666662877
